,dbscan,kmeans_c15
28872,-1,10
28873,-1,2
28874,-1,8
28875,-1,2
28876,-1,10
28877,-1,2
28878,-1,12
28879,-1,2
28880,-1,10
28881,-1,10
28882,-1,10
28883,-1,10
28884,-1,10
28885,-1,10
28886,-1,10
28887,-1,5
28888,-1,5
28889,-1,10
28890,-1,10
28891,-1,5
28892,-1,2
28893,-1,2
28894,-1,6
28895,-1,9
28896,-1,10
28897,-1,5
28898,-1,10
28899,-1,5
28900,-1,10
28901,-1,10
28902,-1,10
28903,-1,2
28904,-1,10
28905,-1,10
28906,-1,6
28907,-1,6
28908,-1,10
28909,-1,10
28910,-1,10
28911,-1,10
28912,-1,2
28913,-1,2
28914,-1,2
28915,-1,10
28916,-1,9
28917,-1,2
28918,-1,2
28919,-1,2
28920,-1,2
28921,-1,10
28922,-1,12
28923,-1,2
28924,-1,2
28925,-1,2
28926,-1,2
28927,-1,10
28928,-1,2
28929,-1,5
28930,-1,10
28931,-1,2
28932,-1,10
28933,-1,10
28934,-1,12
28935,-1,5
28936,-1,10
28937,-1,12
28938,-1,10
28939,-1,10
28940,-1,5
28941,-1,2
28942,-1,10
28943,-1,2
28944,-1,5
28945,-1,5
28946,-1,6
28947,-1,10
28948,-1,10
28949,-1,10
28950,-1,10
28951,33,11
28952,-1,10
28953,-1,10
28954,-1,11
28955,-1,10
28956,-1,12
28957,-1,10
28958,-1,2
28959,-1,2
28960,-1,10
28961,-1,10
28962,-1,10
28963,-1,10
28964,-1,8
28965,-1,10
28966,-1,10
28967,-1,10
28968,-1,10
28969,-1,10
28970,-1,2
28971,-1,10
28972,-1,10
28973,-1,2
28974,-1,10
28975,-1,2
28976,-1,10
28977,-1,10
28978,-1,10
28979,-1,8
28980,-1,10
28981,-1,10
28982,-1,5
28983,-1,10
28984,-1,10
28985,-1,10
28986,-1,10
28987,-1,10
28988,-1,6
28989,-1,10
28990,-1,10
28991,10,10
28992,-1,10
28993,-1,10
28994,17,6
28995,-1,10
28996,-1,10
28997,-1,10
28998,-1,10
28999,-1,10
29000,-1,10
29001,-1,10
29002,-1,11
29003,-1,2
29004,9,10
29005,-1,9
29006,-1,10
29007,-1,10
29008,-1,11
29009,0,12
29010,-1,10
29011,-1,10
29012,-1,10
29013,-1,10
29014,-1,6
29015,-1,10
29016,-1,14
29017,-1,6
29018,-1,10
29019,-1,2
29020,-1,10
29021,-1,10
29022,-1,10
29023,-1,10
29024,-1,10
29025,-1,10
29026,-1,14
29027,0,12
29028,9,10
29029,-1,10
29030,-1,6
29031,-1,10
29032,-1,12
29033,-1,12
29034,-1,10
29035,-1,10
29036,-1,10
29037,-1,10
29038,-1,10
29039,-1,2
29040,-1,10
29041,-1,8
29042,-1,6
29043,-1,9
29044,-1,10
29045,-1,10
29046,-1,2
29047,-1,9
29048,-1,6
29049,-1,2
29050,-1,10
29051,-1,10
29052,-1,9
29053,-1,14
29054,-1,2
29055,-1,10
29056,-1,10
29057,-1,11
29058,-1,2
29059,-1,2
29060,-1,10
29061,-1,10
29062,-1,10
29063,-1,2
29064,-1,10
29065,-1,11
29066,-1,2
29067,-1,10
29068,-1,10
29069,-1,10
29070,-1,10
29071,-1,10
29072,-1,10
29073,-1,10
29074,-1,10
29075,-1,2
29076,-1,12
29077,-1,12
29078,-1,12
29079,-1,5
29080,-1,10
29081,-1,2
29082,-1,10
29083,-1,14
29084,-1,2
29085,-1,10
29086,-1,8
29087,-1,12
29088,-1,9
29089,-1,10
29090,-1,10
29091,-1,9
29092,-1,10
29093,-1,10
29094,-1,10
29095,18,6
29096,-1,10
29097,-1,10
29098,-1,10
29099,-1,9
29100,-1,10
29101,16,12
29102,4,8
29103,-1,12
29104,-1,9
29105,18,6
29106,-1,10
29107,-1,2
29108,-1,13
29109,-1,10
29110,-1,6
29111,-1,10
29112,-1,10
29113,-1,2
29114,-1,10
29115,-1,10
29116,11,10
29117,-1,10
29118,-1,9
29119,-1,10
29120,-1,9
29121,-1,14
29122,-1,6
29123,-1,10
29124,-1,10
29125,-1,10
29126,-1,10
29127,-1,10
29128,-1,12
29129,-1,10
29130,-1,6
29131,-1,9
29132,-1,9
29133,-1,9
29134,-1,10
29135,-1,2
29136,-1,10
29137,-1,10
29138,-1,10
29139,-1,10
29140,-1,10
29141,-1,13
29142,-1,2
29143,-1,10
29144,-1,10
29145,-1,10
29146,-1,2
29147,-1,8
29148,-1,10
29149,-1,9
29150,-1,9
29151,-1,9
29152,-1,6
29153,-1,6
29154,9,10
29155,-1,11
29156,-1,10
29157,-1,6
29158,-1,10
29159,-1,10
29160,-1,10
29161,-1,10
29162,-1,6
29163,-1,13
29164,-1,10
29165,-1,2
29166,-1,10
29167,-1,6
29168,-1,10
29169,-1,9
29170,-1,10
29171,-1,2
29172,-1,10
29173,-1,10
29174,-1,10
29175,-1,9
29176,-1,6
29177,-1,10
29178,-1,2
29179,-1,12
29180,-1,9
29181,-1,8
29182,-1,9
29183,-1,10
29184,-1,6
29185,-1,9
29186,-1,10
29187,-1,6
29188,1,6
29189,-1,10
29190,-1,10
29191,-1,10
29192,-1,10
29193,5,11
29194,-1,10
29195,-1,12
29196,-1,9
29197,-1,10
29198,18,6
29199,-1,10
29200,-1,10
29201,-1,10
29202,-1,10
29203,-1,10
29204,-1,10
29205,-1,12
29206,-1,13
29207,-1,10
29208,-1,10
29209,-1,10
29210,-1,2
29211,-1,10
29212,-1,10
29213,-1,11
29214,-1,12
29215,13,5
29216,-1,10
29217,-1,13
29218,-1,9
29219,-1,10
29220,-1,12
29221,-1,13
29222,-1,10
29223,-1,10
29224,-1,10
29225,-1,10
29226,-1,10
29227,-1,10
29228,-1,6
29229,9,10
29230,-1,10
29231,-1,10
29232,9,10
29233,-1,5
29234,-1,13
29235,-1,11
29236,-1,12
29237,-1,10
29238,-1,10
29239,-1,10
29240,31,10
29241,-1,11
29242,-1,12
29243,-1,10
29244,-1,14
29245,-1,11
29246,-1,10
29247,-1,10
29248,-1,12
29249,-1,10
29250,-1,10
29251,-1,10
29252,-1,10
29253,-1,11
29254,-1,10
29255,-1,10
29256,-1,10
29257,-1,10
29258,-1,10
29259,-1,10
29260,-1,10
29261,-1,11
29262,29,12
29263,-1,11
29264,-1,10
29265,-1,10
29266,-1,10
29267,-1,10
29268,-1,14
29269,-1,10
29270,-1,10
29271,-1,2
29272,-1,12
29273,-1,10
29274,-1,10
29275,-1,6
29276,-1,10
29277,-1,11
29278,-1,3
29279,-1,9
29280,-1,11
29281,-1,10
29282,-1,2
29283,-1,12
29284,-1,11
29285,-1,10
29286,-1,10
29287,-1,10
29288,-1,10
29289,-1,10
29290,-1,10
29291,-1,10
29292,-1,11
29293,-1,10
29294,-1,9
29295,-1,14
29296,-1,10
29297,-1,10
29298,-1,10
29299,-1,10
29300,-1,12
29301,-1,11
29302,10,10
29303,-1,10
29304,-1,8
29305,-1,10
29306,-1,10
29307,-1,10
29308,-1,10
29309,-1,14
29310,-1,10
29311,-1,2
29312,-1,10
29313,-1,10
29314,-1,10
29315,-1,10
29316,-1,10
29317,-1,11
29318,-1,11
29319,20,10
29320,-1,6
29321,-1,10
29322,-1,10
29323,-1,10
29324,-1,2
29325,-1,9
29326,-1,11
29327,-1,10
29328,-1,2
29329,-1,10
29330,-1,9
29331,-1,10
29332,-1,10
29333,-1,10
29334,-1,10
29335,-1,10
29336,-1,10
29337,-1,14
29338,-1,10
29339,-1,11
29340,-1,10
29341,28,14
29342,-1,10
29343,-1,10
29344,-1,13
29345,-1,10
29346,28,14
29347,-1,10
29348,-1,11
29349,-1,9
29350,-1,6
29351,-1,2
29352,-1,10
29353,-1,11
29354,-1,14
29355,-1,10
29356,-1,10
29357,-1,13
29358,-1,13
29359,-1,10
29360,-1,10
29361,-1,10
29362,-1,10
29363,-1,9
29364,-1,9
29365,-1,10
29366,-1,10
29367,-1,6
29368,16,12
29369,-1,10
29370,-1,5
29371,-1,10
29372,-1,10
29373,19,10
29374,-1,8
29375,16,12
29376,-1,10
29377,-1,10
29378,-1,10
29379,-1,2
29380,-1,9
29381,-1,12
29382,-1,12
29383,-1,12
29384,-1,10
29385,-1,10
29386,-1,10
29387,-1,10
29388,-1,2
29389,10,10
29390,-1,10
29391,-1,12
29392,-1,10
29393,-1,10
29394,-1,12
29395,6,5
29396,-1,9
29397,-1,10
29398,-1,10
29399,-1,9
29400,-1,10
29401,-1,10
29402,-1,10
29403,-1,10
29404,-1,10
29405,-1,12
29406,-1,10
29407,-1,10
29408,-1,10
29409,-1,2
29410,-1,9
29411,-1,8
29412,-1,9
29413,-1,10
29414,-1,14
29415,-1,10
29416,-1,10
29417,-1,10
29418,-1,13
29419,-1,11
29420,-1,12
29421,-1,10
29422,-1,10
29423,-1,10
29424,-1,10
29425,-1,8
29426,-1,10
29427,-1,10
29428,-1,10
29429,-1,10
29430,-1,10
29431,-1,13
29432,-1,10
29433,-1,10
29434,-1,10
29435,-1,10
29436,-1,10
29437,-1,11
29438,-1,10
29439,-1,9
29440,-1,10
29441,-1,11
29442,-1,11
29443,-1,13
29444,-1,10
29445,-1,10
29446,-1,10
29447,-1,10
29448,-1,10
29449,-1,10
29450,-1,10
29451,-1,10
29452,-1,10
29453,0,12
29454,-1,10
29455,-1,7
29456,-1,11
29457,-1,10
29458,-1,10
29459,-1,2
29460,-1,2
29461,-1,6
29462,-1,11
29463,23,6
29464,-1,10
29465,-1,9
29466,-1,13
29467,-1,10
29468,-1,10
29469,-1,10
29470,-1,13
29471,-1,2
29472,-1,10
29473,-1,10
29474,20,10
29475,-1,10
29476,-1,2
29477,5,11
29478,-1,11
29479,-1,10
29480,-1,10
29481,-1,10
29482,-1,2
29483,-1,10
29484,-1,10
29485,-1,10
29486,-1,10
29487,-1,14
29488,-1,7
29489,26,10
29490,-1,2
29491,-1,10
29492,-1,10
29493,-1,12
29494,-1,11
29495,-1,3
29496,-1,10
29497,-1,10
29498,-1,11
29499,-1,10
29500,-1,10
29501,-1,13
29502,-1,10
29503,-1,10
29504,-1,5
29505,2,10
29506,-1,10
29507,-1,9
29508,-1,10
29509,-1,10
29510,-1,10
29511,-1,13
29512,-1,11
29513,-1,10
29514,-1,10
29515,-1,10
29516,-1,9
29517,5,11
29518,-1,10
29519,-1,6
29520,-1,12
29521,-1,12
29522,-1,2
29523,-1,10
29524,-1,14
29525,-1,8
29526,-1,14
29527,-1,3
29528,-1,13
29529,0,12
29530,-1,9
29531,-1,10
29532,-1,10
29533,-1,12
29534,-1,13
29535,-1,14
29536,-1,10
29537,9,10
29538,-1,10
29539,-1,2
29540,24,14
29541,-1,10
29542,18,6
29543,-1,10
29544,-1,8
29545,-1,14
29546,-1,3
29547,-1,10
29548,-1,10
29549,-1,10
29550,-1,10
29551,-1,6
29552,-1,11
29553,-1,10
29554,-1,13
29555,-1,13
29556,29,12
29557,-1,10
29558,-1,10
29559,-1,10
29560,-1,10
29561,-1,10
29562,-1,10
29563,-1,9
29564,-1,10
29565,-1,2
29566,-1,10
29567,-1,10
29568,-1,10
29569,-1,10
29570,-1,7
29571,-1,6
29572,-1,9
29573,-1,5
29574,-1,10
29575,-1,10
29576,-1,11
29577,-1,10
29578,-1,10
29579,-1,10
29580,10,10
29581,-1,3
29582,-1,10
29583,-1,10
29584,-1,10
29585,-1,13
29586,-1,9
29587,24,14
29588,-1,11
29589,-1,13
29590,-1,10
29591,-1,10
29592,-1,10
29593,-1,10
29594,-1,10
29595,-1,10
29596,-1,10
29597,-1,13
29598,-1,3
29599,-1,9
29600,-1,11
29601,-1,10
29602,-1,10
29603,-1,11
29604,-1,13
29605,-1,10
29606,-1,12
29607,-1,3
29608,-1,10
29609,-1,10
29610,-1,2
29611,-1,10
29612,-1,3
29613,-1,10
29614,-1,10
29615,-1,10
29616,-1,9
29617,-1,10
29618,-1,10
29619,-1,3
29620,-1,12
29621,-1,10
29622,-1,10
29623,-1,10
29624,-1,10
29625,-1,10
29626,-1,2
29627,-1,13
29628,-1,10
29629,-1,10
29630,-1,11
29631,-1,10
29632,9,10
29633,-1,12
29634,-1,10
29635,-1,14
29636,-1,12
29637,-1,10
29638,-1,10
29639,-1,3
29640,-1,3
29641,-1,10
29642,-1,10
29643,-1,10
29644,-1,10
29645,-1,10
29646,-1,3
29647,-1,9
29648,-1,10
29649,-1,10
29650,-1,10
29651,-1,10
29652,-1,10
29653,-1,13
29654,-1,10
29655,-1,10
29656,-1,10
29657,7,10
29658,-1,10
29659,-1,10
29660,-1,12
29661,-1,12
29662,-1,10
29663,-1,14
29664,-1,14
29665,-1,6
29666,-1,13
29667,-1,3
29668,-1,9
29669,-1,9
29670,-1,10
29671,-1,12
29672,-1,10
29673,-1,10
29674,-1,9
29675,-1,12
29676,-1,10
29677,-1,9
29678,-1,10
29679,12,13
29680,-1,10
29681,-1,12
29682,-1,10
29683,-1,10
29684,-1,6
29685,-1,13
29686,-1,11
29687,-1,11
29688,-1,8
29689,-1,10
29690,-1,10
29691,-1,10
29692,-1,6
29693,-1,6
29694,-1,14
29695,-1,10
29696,-1,10
29697,-1,12
29698,-1,9
29699,-1,10
29700,-1,6
29701,-1,10
29702,-1,9
29703,-1,3
29704,-1,11
29705,-1,10
29706,-1,10
29707,-1,10
29708,-1,11
29709,22,12
29710,-1,10
29711,-1,9
29712,-1,9
29713,-1,10
29714,30,11
29715,-1,13
29716,-1,11
29717,-1,9
29718,-1,2
29719,-1,10
29720,-1,3
29721,-1,10
29722,-1,0
29723,-1,12
29724,-1,10
29725,-1,0
29726,-1,10
29727,-1,10
29728,-1,7
29729,-1,10
29730,-1,10
29731,-1,10
29732,-1,5
29733,-1,10
29734,-1,11
29735,-1,7
29736,-1,0
29737,-1,10
29738,-1,0
29739,-1,10
29740,-1,5
29741,-1,10
29742,-1,12
29743,-1,10
29744,-1,10
29745,2,10
29746,-1,10
29747,-1,0
29748,-1,10
29749,-1,0
29750,-1,11
29751,-1,10
29752,-1,10
29753,-1,0
29754,-1,10
29755,-1,0
29756,-1,10
29757,-1,7
29758,-1,10
29759,-1,10
29760,-1,2
29761,-1,10
29762,-1,10
29763,-1,10
29764,-1,0
29765,-1,0
29766,-1,10
29767,-1,10
29768,-1,10
29769,-1,10
29770,-1,9
29771,-1,12
29772,-1,10
29773,-1,10
29774,-1,10
29775,-1,10
29776,-1,2
29777,-1,2
29778,21,11
29779,-1,10
29780,-1,10
29781,-1,10
29782,-1,10
29783,-1,10
29784,-1,9
29785,-1,9
29786,-1,10
29787,-1,10
29788,-1,9
29789,-1,10
29790,-1,10
29791,-1,9
29792,-1,10
29793,-1,12
29794,-1,12
29795,-1,10
29796,-1,10
29797,-1,10
29798,-1,14
29799,-1,14
29800,-1,2
29801,-1,10
29802,-1,10
29803,-1,10
29804,-1,9
29805,-1,12
29806,-1,8
29807,-1,10
29808,-1,8
29809,-1,10
29810,-1,5
29811,-1,10
29812,-1,10
29813,-1,10
29814,-1,12
29815,-1,10
29816,-1,10
29817,-1,10
29818,-1,12
29819,-1,5
29820,-1,10
29821,-1,10
29822,-1,10
29823,-1,10
29824,-1,10
29825,-1,3
29826,-1,10
29827,-1,7
29828,-1,2
29829,-1,0
29830,-1,10
29831,-1,10
29832,-1,8
29833,-1,14
29834,12,13
29835,-1,2
29836,-1,7
29837,-1,10
29838,15,2
29839,-1,3
29840,-1,10
29841,-1,10
29842,-1,10
29843,-1,13
29844,-1,11
29845,-1,10
29846,-1,12
29847,-1,10
29848,-1,10
29849,-1,12
29850,-1,10
29851,-1,13
29852,-1,0
29853,-1,2
29854,-1,12
29855,-1,14
29856,-1,11
29857,-1,10
29858,-1,3
29859,-1,13
29860,-1,10
29861,-1,2
29862,-1,10
29863,18,6
29864,-1,10
29865,-1,12
29866,-1,10
29867,-1,10
29868,-1,12
29869,-1,10
29870,-1,11
29871,-1,14
29872,-1,10
29873,33,11
29874,-1,11
29875,-1,10
29876,-1,10
29877,10,10
29878,-1,10
29879,-1,10
29880,23,6
29881,-1,12
29882,-1,9
29883,-1,10
29884,-1,10
29885,-1,10
29886,-1,13
29887,-1,12
29888,-1,9
29889,-1,14
29890,-1,10
29891,-1,10
29892,-1,10
29893,-1,10
29894,-1,6
29895,-1,9
29896,-1,14
29897,-1,10
29898,-1,10
29899,-1,12
29900,-1,10
29901,-1,10
29902,-1,10
29903,-1,10
29904,-1,10
29905,-1,9
29906,-1,10
29907,-1,12
29908,-1,10
29909,2,10
29910,-1,9
29911,-1,10
29912,-1,10
29913,-1,10
29914,-1,11
29915,-1,10
29916,-1,10
29917,-1,10
29918,-1,10
29919,-1,10
29920,-1,8
29921,23,6
29922,4,8
29923,-1,10
29924,-1,9
29925,-1,9
29926,-1,10
29927,-1,10
29928,-1,10
29929,-1,11
29930,-1,10
29931,-1,6
29932,-1,10
29933,-1,10
29934,-1,10
29935,-1,5
29936,-1,10
29937,-1,5
29938,-1,10
29939,-1,10
29940,-1,10
29941,-1,10
29942,-1,10
29943,-1,10
29944,-1,5
29945,-1,10
29946,-1,10
29947,-1,10
29948,-1,10
29949,-1,2
29950,-1,10
29951,-1,14
29952,-1,10
29953,-1,11
29954,-1,11
29955,-1,8
29956,-1,2
29957,-1,11
29958,-1,10
29959,-1,10
29960,-1,10
29961,-1,11
29962,-1,9
29963,-1,12
29964,-1,14
29965,-1,6
29966,-1,7
29967,-1,10
29968,-1,5
29969,-1,10
29970,-1,10
29971,-1,10
29972,-1,10
29973,-1,14
29974,-1,12
29975,-1,8
29976,-1,12
29977,-1,10
29978,-1,10
29979,-1,7
29980,-1,10
29981,-1,5
29982,-1,10
29983,-1,10
29984,-1,10
29985,-1,10
29986,-1,5
29987,-1,10
29988,-1,10
29989,-1,13
29990,-1,10
29991,-1,8
29992,-1,10
29993,-1,10
29994,-1,12
29995,-1,10
29996,-1,10
29997,-1,10
29998,-1,10
29999,-1,13
30000,-1,8
30001,-1,10
30002,-1,10
30003,-1,10
30004,-1,8
30005,-1,14
30006,-1,10
30007,-1,8
30008,-1,8
30009,-1,10
30010,-1,10
30011,-1,10
30012,-1,10
30013,-1,6
30014,-1,10
30015,-1,10
30016,-1,6
30017,-1,10
30018,-1,10
30019,-1,10
30020,-1,8
30021,18,6
30022,-1,10
30023,-1,10
30024,-1,10
30025,-1,2
30026,-1,10
30027,-1,10
30028,-1,10
30029,-1,0
30030,-1,10
30031,-1,14
30032,-1,10
30033,-1,3
30034,-1,6
30035,-1,10
30036,-1,5
30037,-1,10
30038,-1,10
30039,-1,8
30040,-1,10
30041,-1,10
30042,-1,10
30043,-1,2
30044,-1,6
30045,-1,7
30046,-1,0
30047,-1,10
30048,-1,0
30049,-1,10
30050,-1,10
30051,-1,8
30052,-1,14
30053,-1,5
30054,-1,10
30055,-1,10
30056,-1,10
30057,-1,10
30058,-1,12
30059,-1,11
30060,-1,10
30061,-1,10
30062,-1,11
30063,-1,2
30064,-1,10
30065,-1,7
30066,-1,10
30067,-1,12
30068,-1,10
30069,-1,6
30070,-1,10
30071,-1,10
30072,-1,5
30073,-1,10
30074,-1,10
30075,-1,2
30076,-1,10
30077,-1,10
30078,-1,10
30079,-1,0
30080,-1,8
30081,-1,3
30082,-1,10
30083,-1,5
30084,-1,13
30085,-1,10
30086,-1,0
30087,-1,2
30088,-1,10
30089,16,12
30090,-1,2
30091,-1,10
30092,-1,8
30093,-1,10
30094,-1,8
30095,-1,10
30096,-1,5
30097,-1,11
30098,-1,6
30099,-1,10
30100,-1,0
30101,-1,2
30102,-1,2
30103,-1,6
30104,-1,10
30105,-1,10
30106,-1,10
30107,-1,10
30108,-1,10
30109,-1,10
30110,-1,0
30111,-1,2
30112,-1,10
30113,-1,10
30114,-1,0
30115,-1,10
30116,-1,14
30117,-1,0
30118,-1,10
30119,-1,8
30120,13,5
30121,-1,0
30122,-1,10
30123,-1,8
30124,-1,6
30125,-1,10
30126,-1,0
30127,-1,10
30128,-1,10
30129,-1,10
30130,-1,0
30131,20,10
30132,-1,0
30133,-1,10
30134,-1,5
30135,-1,7
30136,-1,10
30137,4,8
30138,-1,10
30139,-1,10
30140,-1,10
30141,-1,8
30142,-1,0
30143,-1,7
30144,-1,5
30145,12,13
30146,-1,14
30147,-1,12
30148,-1,10
30149,-1,5
30150,-1,10
30151,23,6
30152,-1,8
30153,-1,10
30154,-1,12
30155,-1,10
30156,5,11
30157,-1,2
30158,-1,2
30159,-1,12
30160,-1,10
30161,-1,12
30162,-1,8
30163,-1,11
30164,-1,6
30165,-1,12
30166,-1,10
30167,-1,8
30168,-1,10
30169,-1,2
30170,-1,7
30171,-1,10
30172,-1,10
30173,-1,6
30174,-1,3
30175,-1,10
30176,-1,10
30177,-1,0
30178,-1,6
30179,-1,2
30180,-1,10
30181,-1,13
30182,-1,2
30183,-1,10
30184,-1,8
30185,-1,10
30186,-1,5
30187,-1,13
30188,-1,5
30189,-1,2
30190,-1,10
30191,-1,10
30192,-1,10
30193,-1,10
30194,3,10
30195,-1,12
30196,-1,10
30197,-1,10
30198,-1,6
30199,-1,12
30200,-1,0
30201,-1,10
30202,-1,10
30203,-1,11
30204,-1,10
30205,-1,10
30206,-1,11
30207,-1,10
30208,-1,10
30209,-1,12
30210,-1,11
30211,-1,10
30212,-1,5
30213,-1,10
30214,-1,10
30215,-1,10
30216,-1,10
30217,-1,13
30218,-1,10
30219,-1,10
30220,-1,12
30221,-1,10
30222,-1,2
30223,-1,12
30224,29,12
30225,-1,2
30226,-1,5
30227,-1,11
30228,-1,10
30229,-1,11
30230,-1,0
30231,-1,10
30232,-1,0
30233,-1,8
30234,-1,8
30235,-1,10
30236,-1,10
30237,-1,10
30238,-1,10
30239,-1,6
30240,-1,5
30241,-1,0
30242,-1,3
30243,-1,10
30244,-1,10
30245,-1,8
30246,-1,10
30247,-1,2
30248,-1,10
30249,-1,8
30250,-1,6
30251,-1,6
30252,-1,2
30253,-1,10
30254,-1,10
30255,-1,0
30256,-1,5
30257,-1,0
30258,-1,14
30259,-1,8
30260,-1,2
30261,-1,0
30262,-1,8
30263,-1,0
30264,-1,11
30265,-1,0
30266,-1,3
30267,-1,10
30268,-1,10
30269,-1,14
30270,-1,10
30271,-1,10
30272,-1,0
30273,-1,10
30274,-1,10
30275,-1,10
30276,-1,10
30277,-1,10
30278,-1,6
30279,-1,10
30280,-1,5
30281,-1,0
30282,-1,0
30283,-1,13
30284,-1,8
30285,-1,8
30286,-1,0
30287,-1,10
30288,-1,6
30289,-1,10
30290,-1,8
30291,-1,12
30292,-1,3
30293,-1,10
30294,-1,10
30295,-1,14
30296,-1,10
30297,-1,11
30298,-1,0
30299,-1,10
30300,-1,10
30301,-1,2
30302,-1,2
30303,-1,10
30304,-1,10
30305,-1,7
30306,-1,3
30307,-1,3
30308,-1,2
30309,-1,3
30310,-1,10
30311,-1,10
30312,-1,8
30313,-1,2
30314,-1,10
30315,-1,10
30316,-1,6
30317,-1,10
30318,-1,9
30319,-1,6
30320,-1,10
30321,-1,12
30322,-1,13
30323,-1,10
30324,-1,9
30325,-1,7
30326,-1,3
30327,-1,9
30328,-1,10
30329,-1,13
30330,-1,11
30331,-1,10
30332,-1,9
30333,-1,10
30334,-1,11
30335,-1,10
30336,-1,5
30337,-1,12
30338,-1,11
30339,-1,11
30340,-1,10
30341,-1,12
30342,-1,2
30343,-1,9
30344,-1,8
30345,-1,10
30346,-1,10
30347,-1,6
30348,-1,10
30349,-1,13
30350,-1,10
30351,-1,12
30352,-1,2
30353,-1,10
30354,-1,10
30355,5,11
30356,-1,10
30357,-1,10
30358,-1,11
30359,-1,10
30360,-1,10
30361,-1,10
30362,-1,0
30363,-1,14
30364,-1,10
30365,-1,10
30366,-1,11
30367,-1,6
30368,-1,10
30369,-1,12
30370,-1,10
30371,-1,10
30372,-1,10
30373,-1,6
30374,-1,10
30375,-1,13
30376,-1,10
30377,-1,10
30378,-1,10
30379,-1,11
30380,-1,10
30381,-1,10
30382,-1,11
30383,-1,10
30384,-1,9
30385,-1,11
30386,-1,10
30387,-1,10
30388,-1,10
30389,-1,10
30390,-1,10
30391,-1,7
30392,-1,0
30393,-1,2
30394,-1,13
30395,-1,10
30396,-1,11
30397,-1,14
30398,-1,10
30399,-1,0
30400,-1,10
30401,-1,10
30402,-1,10
30403,-1,10
30404,-1,13
30405,-1,12
30406,-1,14
30407,-1,6
30408,-1,5
30409,-1,10
30410,-1,8
30411,-1,10
30412,-1,10
30413,-1,10
30414,-1,9
30415,-1,11
30416,-1,9
30417,-1,13
30418,-1,9
30419,-1,10
30420,-1,10
30421,-1,2
30422,-1,10
30423,-1,9
30424,-1,10
30425,18,6
30426,-1,6
30427,-1,10
30428,-1,10
30429,-1,10
30430,-1,10
30431,-1,6
30432,-1,9
30433,-1,9
30434,-1,3
30435,-1,9
30436,16,12
30437,-1,10
30438,-1,9
30439,4,8
30440,-1,10
30441,-1,11
30442,-1,11
30443,-1,10
30444,-1,10
30445,26,10
30446,-1,10
30447,-1,10
30448,-1,12
30449,-1,10
30450,-1,2
30451,-1,2
30452,-1,10
30453,-1,3
30454,-1,10
30455,-1,10
30456,-1,8
30457,-1,10
30458,-1,10
30459,-1,10
30460,-1,10
30461,-1,10
30462,-1,13
30463,-1,10
30464,-1,2
30465,-1,10
30466,-1,10
30467,-1,10
30468,-1,13
30469,-1,5
30470,-1,10
30471,-1,10
30472,-1,10
30473,-1,9
30474,-1,12
30475,-1,10
30476,19,10
30477,-1,10
30478,-1,3
30479,-1,7
30480,-1,10
30481,-1,10
30482,-1,11
30483,-1,2
30484,-1,10
30485,-1,13
30486,-1,10
30487,-1,13
30488,-1,10
30489,-1,10
30490,-1,10
30491,-1,10
30492,-1,10
30493,-1,10
30494,-1,7
30495,-1,10
30496,-1,8
30497,-1,10
30498,-1,10
30499,-1,10
30500,-1,10
30501,-1,2
30502,-1,8
30503,-1,2
30504,-1,10
30505,-1,11
30506,-1,10
30507,-1,10
30508,-1,10
30509,-1,10
30510,-1,10
30511,-1,11
30512,-1,6
30513,-1,10
30514,-1,10
30515,-1,10
30516,-1,10
30517,-1,10
30518,-1,10
30519,-1,10
30520,-1,10
30521,-1,10
30522,-1,12
30523,-1,11
30524,-1,10
30525,-1,10
30526,-1,8
30527,-1,10
30528,5,11
30529,-1,10
30530,-1,10
30531,-1,10
30532,-1,6
30533,-1,2
30534,-1,10
30535,-1,10
30536,-1,7
30537,-1,10
30538,-1,10
30539,8,10
30540,-1,9
30541,-1,5
30542,-1,10
30543,-1,14
30544,-1,2
30545,-1,7
30546,-1,10
30547,9,10
30548,-1,10
30549,-1,10
30550,-1,10
30551,-1,8
30552,-1,10
30553,-1,10
30554,-1,0
30555,18,6
30556,-1,10
30557,-1,2
30558,-1,10
30559,-1,12
30560,-1,13
30561,-1,10
30562,-1,10
30563,-1,10
30564,-1,2
30565,-1,14
30566,-1,2
30567,-1,8
30568,-1,10
30569,-1,10
30570,-1,10
30571,-1,10
30572,-1,10
30573,-1,10
30574,-1,2
30575,-1,10
30576,-1,10
30577,-1,7
30578,-1,12
30579,-1,10
30580,-1,10
30581,-1,8
30582,-1,10
30583,-1,8
30584,-1,10
30585,-1,10
30586,-1,12
30587,-1,2
30588,-1,10
30589,-1,10
30590,-1,10
30591,-1,10
30592,-1,10
30593,-1,10
30594,-1,10
30595,-1,10
30596,-1,10
30597,-1,5
30598,-1,10
30599,-1,6
30600,-1,10
30601,-1,10
30602,-1,10
30603,-1,9
30604,-1,10
30605,10,10
30606,30,11
30607,-1,2
30608,-1,9
30609,-1,10
30610,-1,10
30611,-1,10
30612,-1,10
30613,-1,10
30614,-1,14
30615,-1,10
30616,-1,9
30617,-1,10
30618,-1,10
30619,-1,11
30620,-1,10
30621,-1,13
30622,-1,12
30623,-1,10
30624,-1,10
30625,-1,2
30626,5,11
30627,-1,10
30628,-1,5
30629,-1,9
